Resnext50x32d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time,uptime,CPU1,CPU2,CPU3,CPU4,RAM,SWAP,EMC,IRAM,GPU,APE,APE_MASTER,NVDEC,NVENC,NVJPG,SE,VIC03,Fan tegra_pwmfan0,Temp AO,Temp CPU,Temp GPU,Temp PLL,Temp thermal,Power POM_5V_CPU,Power POM_5V_GPU,Power TOT,jetson_clocks,nvp model
2024-11-01T18:21:44.056574,03:49:22,57,66,33,70,0.445439048,0.30483847125861285,0,0,5.8,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,38,36.5,36.5,37.25,934,121,2885,OFF,MAXN
2024-11-01T18:21:45.060394,03:49:23,63,40,21,23,0.4559523457593047,0.2969830484228596,0,0,7.6,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,37.5,36.5,37,36.5,934,40,2849,OFF,MAXN
2024-11-01T18:21:46.060877,03:49:24,30,42,66,22,0.4560774923384673,0.29189137639176976,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,38,38.5,36.5,37,976,0,2767,OFF,MAXN
2024-11-01T18:21:47.053098,03:49:25,27,19,31,19,0.4557148628807363,0.29145268578785494,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,38,38.5,36.5,37.75,613,0,2044,OFF,MAXN
2024-11-01T18:21:48.062955,03:49:26,11,6,4,22,0.4558321262108178,0.29144982476217723,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,37.5,38,36,37,613,0,2041,OFF,MAXN
2024-11-01T18:21:49.064373,03:49:27,51,15,44,11,0.45566559257397937,0.2901814367117278,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38,38,36,37.5,814,0,2645,OFF,MAXN
2024-11-01T18:21:50.058541,03:49:28,51,23,34,23,0.45280101693913144,0.29261712323868105,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,38,38,36,37.5,732,0,2568,OFF,MAXN
2024-11-01T18:21:51.065321,03:49:29,58,27,20,47,0.4491067293384969,0.2945683427508762,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,37.5,38,36,37.5,773,0,2686,OFF,MAXN
2024-11-01T18:21:52.056138,03:49:30,70,24,16,25,0.4477902267419517,0.296153351,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,37,38,36,37.75,814,0,2686,OFF,MAXN
2024-11-01T18:21:53.056175,03:49:31,44,48,25,13,0.45186389570461466,0.29034260782490523,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,37.5,36,36,36.5,975,121,2885,OFF,MAXN
2024-11-01T18:21:54.061971,03:49:32,17,44,18,51,0.45823947339896137,0.29166249433755337,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,37.5,36.5,36.5,36.5,1016,121,3048,OFF,MAXN
2024-11-01T18:21:55.068670,03:49:33,44,44,28,30,0.46495008917925523,0.3021729490022173,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38,36,36.5,36.5,1296,81,3327,OFF,MAXN
2024-11-01T18:21:56.062231,03:49:34,74,21,49,15,0.4644997585754969,0.32206756788975516,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,37.5,36.5,36.5,37,691,40,2605,OFF,MAXN
2024-11-01T18:21:57.072511,03:49:35,99,15,78,29,0.46274770646722047,0.3263076079441146,0,0,49,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,38,36.5,37,36.5,1658,121,3680,OFF,MAXN
2024-11-01T18:21:58.067327,03:49:36,75,26,40,72,0.4653550911007972,0.3262704146103045,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38,36,36.5,36.5,853,121,2808,OFF,MAXN
2024-11-01T18:21:59.070740,03:49:37,55,57,54,30,0.4670913767109114,0.3262427580287533,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,37.5,36,36.5,36.75,1016,40,2926,OFF,MAXN
2024-11-01T18:22:00.072693,03:49:38,89,99,39,47,0.4676372917097782,0.3262227308490094,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,37,36,36.5,36.75,773,40,2605,OFF,MAXN
2024-11-01T18:22:01.079360,03:49:39,92,98,33,41,0.46765798523861607,0.3261883985408769,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,37.5,36.5,36.5,36.5,975,40,3048,OFF,MAXN
2024-11-01T18:22:02.088983,03:49:40,72,33,31,78,0.46931642376405436,0.3292506496912476,0,0,49.8,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38,36.5,37,36.75,1779,80,3680,OFF,MAXN
2024-11-01T18:22:03.066078,03:49:41,86,23,34,70,0.47002591618135414,0.3314116777531412,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,37,36.5,36.5,36.75,773,40,2727,OFF,MAXN
2024-11-01T18:22:04.077295,03:49:42,67,31,13,34,0.46750918891221016,0.33571370669718426,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,37,38,36,36.25,773,0,2645,OFF,MAXN
2024-11-01T18:22:05.078215,03:49:43,62,19,32,44,0.46506735250933673,0.3505214219297618,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,38,38.5,36.5,38,691,0,2568,OFF,MAXN
2024-11-01T18:22:06.081106,03:49:44,73,22,19,22,0.46477271607493026,0.3505166535536323,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,37.5,38,36,37.5,652,0,2486,OFF,MAXN
2024-11-01T18:22:07.083209,03:49:45,69,23,17,26,0.464408116,0.3505013947500179,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,37,38,36,37.25,691,0,2564,OFF,MAXN
2024-11-01T18:22:08.075853,03:49:46,33,40,19,43,0.46706181452685724,0.3504966263738884,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,38,36,36,36.5,853,81,2808,OFF,MAXN
2024-11-01T18:22:09.077836,03:49:47,46,23,15,49,0.4744691124446941,0.350480414,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42,37.5,36.5,36.5,36.5,975,81,2844,OFF,MAXN
2024-11-01T18:22:10.078055,03:49:48,60,24,23,31,0.4766606556892423,0.3504661087666595,0,0,0,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,37.5,36.5,36.5,36.75,1176,81,3048,OFF,MAXN
2024-11-01T18:22:11.078202,03:49:49,53,34,20,51,0.477760369,0.36463200057220513,0,0,39.1,25500,OFF,OFF,OFF,OFF,OFF,OFF,0,42.5,38,36.5,36.5,36.5,1095,40,3048,OFF,MAXN
